supplier_id,supplier_name,reliability_score,delivery_time_days,contact_email,phone
S000,Global Electronics Corp,0.93,13,[email],+1-[phone]
S001,Fashion Forward Ltd,0.82,11,[email],+1-[phone]
S002,Fresh Foods Inc,0.87,7,[email],+1-[phone]
S003,Home Essentials Co,1.0,8,[email],+1-[phone]
S004,BookWorld Publishers,0.99,4,[email],+1-[phone]
S005,Beauty & Beyond,0.81,5,[email],+1-[phone]
S006,Sports Gear Pro,0.9,13,[email],+1-[phone]
S007,Tech Solutions Ltd,0.99,8,[email],+1-[phone]
S008,Style & Co,0.94,2,[email],+1-[phone]
S009,Organic Harvest,0.83,12,[email],+1-[phone]
S010,Living Spaces,0.81,1,[email],+1-[phone]
S011,Knowledge Hub,0.95,3,[email],+1-[phone]
S012,Glow & Grace,0.75,1,[email],+1-[phone]
S013,Active Lifestyle,0.91,9,[email],+1-[phone]
S014,Digital Dynamics,0.97,11,[email],+1-[phone]
S015,Trendy Threads,0.88,13,[email],+1-[phone]
S016,Farm Fresh,0.88,1,[email],+1-[phone]
S017,Comfort Zone,0.88,10,[email],+1-[phone]
S018,Literary Corner,0.79,7,[email],+1-[phone]
S019,Wellness World,0.76,10,[email],+1-[phone]
